Rank,Club,Country,Level,Elo,From,To
None,Vitesse,NED,1,1604.6427002,2001-09-24,2001-09-25
None,Vitesse,NED,1,1601.85803223,2001-09-26,2001-09-26
None,Vitesse,NED,1,1604.95227051,2001-09-27,2001-09-27
None,Vitesse,NED,1,1610.95324707,2001-09-28,2001-09-29
None,Vitesse,NED,1,1629.68383789,2001-09-30,2001-10-10
100,Vitesse,NED,1,1631.39477539,2001-10-11,2001-10-14
None,Vitesse,NED,1,1620.24487305,2001-10-15,2001-10-16
None,Vitesse,NED,1,1624.48840332,2001-10-17,2001-10-17
None,Vitesse,NED,1,1620.62573242,2001-10-18,2001-10-18
None,Vitesse,NED,1,1613.68579102,2001-10-19,2001-10-20
None,Vitesse,NED,1,1616.70153809,2001-10-21,2001-10-23
None,Vitesse,NED,1,1616.00756836,2001-10-24,2001-10-24
None,Vitesse,NED,1,1614.50964355,2001-10-25,2001-10-27
None,Vitesse,NED,1,1613.2722168,2001-10-28,2001-10-30
None,Vitesse,NED,1,1610.44213867,2001-10-31,2001-10-31
None,Vitesse,NED,1,1612.73999023,2001-11-01,2001-11-01
None,Vitesse,NED,1,1607.45617676,2001-11-02,2001-11-02
None,Vitesse,NED,1,1607.65124512,2001-11-03,2001-11-17
None,Vitesse,NED,1,1602.62316895,2001-11-18,2001-11-20
None,Vitesse,NED,1,1602.3215332,2001-11-21,2001-11-22
None,Vitesse,NED,1,1600.88647461,2001-11-23,2001-11-24
None,Vitesse,NED,1,1606.62145996,2001-11-25,2001-12-02
None,Vitesse,NED,1,1597.26306152,2001-12-03,2001-12-04
None,Vitesse,NED,1,1606.93432617,2001-12-05,2001-12-06
None,Vitesse,NED,1,1614.92358398,2001-12-07,2001-12-07
None,Vitesse,NED,1,1616.91125488,2001-12-08,2001-12-15
None,Vitesse,NED,1,1598.66015625,2001-12-16,2001-12-19
None,Vitesse,NED,1,1588.45178223,2001-12-20,2001-12-22
None,Vitesse,NED,1,1584.26904297,2001-12-23,2002-01-27
None,Vitesse,NED,1,1587.03820801,2002-01-28,2002-02-02
None,Vitesse,NED,1,1586.29101562,2002-02-03,2002-02-09
None,Vitesse,NED,1,1578.80200195,2002-02-10,2002-02-17
None,Vitesse,NED,1,1586.47473145,2002-02-18,2002-02-19
None,Vitesse,NED,1,1584.89892578,2002-02-20,2002-02-21
None,Vitesse,NED,1,1586.15490723,2002-02-22,2002-02-23
None,Vitesse,NED,1,1579.48828125,2002-02-24,2002-02-28
None,Vitesse,NED,1,1594.6328125,2002-03-01,2002-03-04
None,Vitesse,NED,1,1609.12561035,2002-03-05,2002-03-09
None,Vitesse,NED,1,1614.58618164,2002-03-10,2002-03-17
None,Vitesse,NED,1,1615.8527832,2002-03-18,2002-03-23
None,Vitesse,NED,1,1616.93347168,2002-03-24,2002-03-31
None,Vitesse,NED,1,1626.59814453,2002-04-01,2002-04-04
None,Vitesse,NED,1,1632.19287109,2002-04-05,2002-04-06
None,Vitesse,NED,1,1629.59875488,2002-04-07,2002-04-11
None,Vitesse,NED,1,1631.27612305,2002-04-12,2002-04-14
100,Vitesse,NED,1,1637.30126953,2002-04-15,2002-04-15
99,Vitesse,NED,1,1637.30126953,2002-04-16,2002-04-20
95,Vitesse,NED,1,1640.99511719,2002-04-21,2002-04-21
96,Vitesse,NED,1,1640.99511719,2002-04-22,2002-04-22
97,Vitesse,NED,1,1640.99511719,2002-04-23,2002-04-24
98,Vitesse,NED,1,1640.99511719,2002-04-25,2002-04-27
97,Vitesse,NED,1,1640.99511719,2002-04-28,2002-04-28
88,Vitesse,NED,1,1645.53295898,2002-04-29,2002-05-04
87,Vitesse,NED,1,1645.53295898,2002-05-05,2002-05-05
100,Vitesse,NED,1,1637.71740723,2002-05-06,2002-05-08
94,Vitesse,NED,1,1643.07397461,2002-05-09,2002-05-12
93,Vitesse,NED,1,1643.07397461,2002-05-13,2002-05-25
92,Vitesse,NED,1,1643.07397461,2002-05-26,2002-06-03
93,Vitesse,NED,1,1643.07397461,2002-06-04,2002-07-13
92,Vitesse,NED,1,1643.07397461,2002-07-14,2002-07-17
93,Vitesse,NED,1,1643.07397461,2002-07-18,2002-08-03
92,Vitesse,NED,1,1643.07397461,2002-08-04,2002-08-10
96,Vitesse,NED,1,1643.07397461,2002-08-11,2002-08-13
94,Vitesse,NED,1,1644.03942871,2002-08-14,2002-08-15
93,Vitesse,NED,1,1644.03942871,2002-08-16,2002-08-17
92,Vitesse,NED,1,1644.03942871,2002-08-18,2002-08-18
87,Vitesse,NED,1,1649.97033691,2002-08-19,2002-08-24
91,Vitesse,NED,1,1649.97033691,2002-08-25,2002-08-25
97,Vitesse,NED,1,1640.67858887,2002-08-26,2002-08-26
96,Vitesse,NED,1,1640.67858887,2002-08-27,2002-08-27
94,Vitesse,NED,1,1645.49023438,2002-08-28,2002-08-28
92,Vitesse,NED,1,1645.49023438,2002-08-29,2002-08-29
93,Vitesse,NED,1,1645.49023438,2002-08-30,2002-08-31
None,Vitesse,NED,1,1632.79345703,2002-09-01,2002-09-13
None,Vitesse,NED,1,1635.33312988,2002-09-14,2002-09-14
100,Vitesse,NED,1,1635.33312988,2002-09-15,2002-09-15
98,Vitesse,NED,1,1635.33312988,2002-09-16,2002-09-16
99,Vitesse,NED,1,1635.33312988,2002-09-17,2002-09-17
None,Vitesse,NED,1,1629.40209961,2002-09-18,2002-09-18
None,Vitesse,NED,1,1629.29431152,2002-09-19,2002-09-19
None,Vitesse,NED,1,1614.41503906,2002-09-20,2002-09-22
None,Vitesse,NED,1,1610.4161377,2002-09-23,2002-09-24
None,Vitesse,NED,1,1615.59997559,2002-09-25,2002-09-25
None,Vitesse,NED,1,1606.56262207,2002-09-26,2002-09-29
None,Vitesse,NED,1,1599.69848633,2002-09-30,2002-10-01
None,Vitesse,NED,1,1598.19311523,2002-10-02,2002-10-02
None,Vitesse,NED,1,1592.90161133,2002-10-03,2002-10-03
None,Vitesse,NED,1,1607.69934082,2002-10-04,2002-10-06
None,Vitesse,NED,1,1618.54174805,2002-10-07,2002-10-19
None,Vitesse,NED,1,1618.01464844,2002-10-20,2002-10-22
None,Vitesse,NED,1,1601.49914551,2002-10-23,2002-10-23
None,Vitesse,NED,1,1598.50646973,2002-10-24,2002-10-25
None,Vitesse,NED,1,1600.43981934,2002-10-26,2002-10-29
None,Vitesse,NED,1,1599.14208984,2002-10-30,2002-10-30
None,Vitesse,NED,1,1610.47436523,2002-10-31,2002-10-31
None,Vitesse,NED,1,1615.28735352,2002-11-01,2002-11-09
None,Vitesse,NED,1,1627.31176758,2002-11-10,2002-11-12
None,Vitesse,NED,1,1626.2734375,2002-11-13,2002-11-13
None,Vitesse,NED,1,1622.04492188,2002-11-14,2002-11-14
87,Vitesse,NED,1,1640.6973877,2002-11-15,2002-11-16
88,Vitesse,NED,1,1640.6973877,2002-11-17,2002-11-17
100,Vitesse,NED,1,1628.04406738,2002-11-18,2002-11-18
None,Vitesse,NED,1,1628.04406738,2002-11-19,2002-11-23
None,Vitesse,NED,1,1619.71887207,2002-11-24,2002-11-27
None,Vitesse,NED,1,1622.69445801,2002-11-28,2002-11-28
None,Vitesse,NED,1,1618.39172363,2002-11-29,2002-12-01
None,Vitesse,NED,1,1611.30566406,2002-12-02,2002-12-08
None,Vitesse,NED,1,1598.87854004,2002-12-09,2002-12-10
None,Vitesse,NED,1,1601.52783203,2002-12-11,2002-12-12
None,Vitesse,NED,1,1599.54321289,2002-12-13,2002-12-18
None,Vitesse,NED,1,1584.63061523,2002-12-19,2002-12-21
None,Vitesse,NED,1,1582.60473633,2002-12-22,2003-02-08
None,Vitesse,NED,1,1573.87719727,2003-02-09,2003-02-16
None,Vitesse,NED,1,1567.40856934,2003-02-17,2003-02-18
None,Vitesse,NED,1,1570.10327148,2003-02-19,2003-02-19
None,Vitesse,NED,1,1572.02941895,2003-02-20,2003-02-22
None,Vitesse,NED,1,1567.23986816,2003-02-23,2003-02-26
None,Vitesse,NED,1,1567.7286377,2003-02-27,2003-03-02
None,Vitesse,NED,1,1564.46899414,2003-03-03,2003-03-09
None,Vitesse,NED,1,1546.20117188,2003-03-10,2003-03-11
None,Vitesse,NED,1,1546.36157227,2003-03-12,2003-03-15
None,Vitesse,NED,1,1537.39648438,2003-03-16,2003-03-19
None,Vitesse,NED,1,1538.80895996,2003-03-20,2003-03-22
None,Vitesse,NED,1,1526.18273926,2003-03-23,2003-04-05
None,Vitesse,NED,1,1521.57910156,2003-04-06,2003-04-08
None,Vitesse,NED,1,1520.90625,2003-04-09,2003-04-12
None,Vitesse,NED,1,1519.08630371,2003-04-13,2003-04-20
None,Vitesse,NED,1,1516.84533691,2003-04-21,2003-04-23
None,Vitesse,NED,1,1513.66320801,2003-04-24,2003-04-26
None,Vitesse,NED,1,1517.81201172,2003-04-27,2003-05-03
None,Vitesse,NED,1,1527.00830078,2003-05-04,2003-05-11
None,Vitesse,NED,1,1534.09411621,2003-05-12,2003-05-17
None,Vitesse,NED,1,1522.46118164,2003-05-18,2003-05-25
None,Vitesse,NED,1,1520.1229248,2003-05-26,2003-05-29
None,Vitesse,NED,1,1527.81018066,2003-05-30,2003-08-12
None,Vitesse,NED,1,1527.93762207,2003-08-13,2003-08-17
None,Vitesse,NED,1,1523.75708008,2003-08-18,2003-08-23
None,Vitesse,NED,1,1517.28149414,2003-08-24,2003-08-27
None,Vitesse,NED,1,1518.02783203,2003-08-28,2003-08-29
None,Vitesse,NED,1,1507.03613281,2003-08-30,2003-09-13
None,Vitesse,NED,1,1507.53405762,2003-09-14,2003-09-16
None,Vitesse,NED,1,1505.35961914,2003-09-17,2003-09-17
None,Vitesse,NED,1,1499.69519043,2003-09-18,2003-09-20
None,Vitesse,NED,1,1498.0291748,2003-09-21,2003-09-24
None,Vitesse,NED,1,1496.22583008,2003-09-25,2003-09-25
None,Vitesse,NED,1,1495.72351074,2003-09-26,2003-09-28
None,Vitesse,NED,1,1512.02734375,2003-09-29,2003-09-30
None,Vitesse,NED,1,1509.80285645,2003-10-01,2003-10-01
None,Vitesse,NED,1,1512.02490234,2003-10-02,2003-10-03
None,Vitesse,NED,1,1495.67407227,2003-10-04,2003-10-15
None,Vitesse,NED,1,1495.91455078,2003-10-16,2003-10-16
None,Vitesse,NED,1,1496.60168457,2003-10-17,2003-10-18
None,Vitesse,NED,1,1500.22570801,2003-10-19,2003-10-21
None,Vitesse,NED,1,1504.03320312,2003-10-22,2003-10-22
None,Vitesse,NED,1,1506.54821777,2003-10-23,2003-10-25
None,Vitesse,NED,1,1499.27490234,2003-10-26,2003-11-01
None,Vitesse,NED,1,1493.93249512,2003-11-02,2003-11-04
None,Vitesse,NED,1,1491.56921387,2003-11-05,2003-11-05
None,Vitesse,NED,1,1493.42346191,2003-11-06,2003-11-06
None,Vitesse,NED,1,1484.54980469,2003-11-07,2003-11-07
None,Vitesse,NED,1,1482.46630859,2003-11-08,2003-11-22
None,Vitesse,NED,1,1479.38842773,2003-11-23,2003-11-25
None,Vitesse,NED,1,1480.74291992,2003-11-26,2003-11-26
None,Vitesse,NED,1,1476.83007812,2003-11-27,2003-11-27
None,Vitesse,NED,1,1470.70739746,2003-11-28,2003-11-29
None,Vitesse,NED,1,1469.99499512,2003-11-30,2003-12-07
None,Vitesse,NED,1,1475.50036621,2003-12-08,2003-12-09
None,Vitesse,NED,1,1471.8848877,2003-12-10,2003-12-10
None,Vitesse,NED,1,1475.01599121,2003-12-11,2003-12-14
None,Vitesse,NED,1,1466.66845703,2003-12-15,2003-12-20
None,Vitesse,NED,1,1472.72546387,2003-12-21,2004-01-24
None,Vitesse,NED,1,1464.59533691,2004-01-25,2004-01-28
None,Vitesse,NED,1,1468.87988281,2004-01-29,2004-01-31
None,Vitesse,NED,1,1467.19311523,2004-02-01,2004-02-08
None,Vitesse,NED,1,1470.78515625,2004-02-09,2004-02-14
None,Vitesse,NED,1,1459.14794922,2004-02-15,2004-02-21
None,Vitesse,NED,1,1447.74609375,2004-02-22,2004-02-26
None,Vitesse,NED,1,1447.54724121,2004-02-27,2004-02-27
None,Vitesse,NED,1,1446.81689453,2004-02-28,2004-03-03
None,Vitesse,NED,1,1449.5637207,2004-03-04,2004-03-07
None,Vitesse,NED,1,1448.76391602,2004-03-08,2004-03-11
None,Vitesse,NED,1,1450.38146973,2004-03-12,2004-03-14
None,Vitesse,NED,1,1454.96484375,2004-03-15,2004-03-21
None,Vitesse,NED,1,1452.06982422,2004-03-22,2004-03-25
None,Vitesse,NED,1,1458.67028809,2004-03-26,2004-03-27
None,Vitesse,NED,1,1457.66137695,2004-03-28,2004-04-03
None,Vitesse,NED,1,1454.23266602,2004-04-04,2004-04-08
None,Vitesse,NED,1,1452.57055664,2004-04-09,2004-04-11
None,Vitesse,NED,1,1452.83239746,2004-04-12,2004-04-14
None,Vitesse,NED,1,1449.88781738,2004-04-15,2004-04-16
None,Vitesse,NED,1,1454.17443848,2004-04-17,2004-04-24
None,Vitesse,NED,1,1460.31262207,2004-04-25,2004-05-02
None,Vitesse,NED,1,1458.04846191,2004-05-03,2004-05-09
None,Vitesse,NED,1,1453.33630371,2004-05-10,2004-05-16
None,Vitesse,NED,1,1466.02099609,2004-05-17,2004-08-11
None,Vitesse,NED,1,1464.32519531,2004-08-12,2004-08-13
None,Vitesse,NED,1,1477.22668457,2004-08-14,2004-08-20
None,Vitesse,NED,1,1482.31713867,2004-08-21,2004-08-25
None,Vitesse,NED,1,1488.67285156,2004-08-26,2004-08-29
None,Vitesse,NED,1,1492.53723145,2004-08-30,2004-09-11
None,Vitesse,NED,1,1479.1607666,2004-09-12,2004-09-14
None,Vitesse,NED,1,1477.65942383,2004-09-15,2004-09-15
None,Vitesse,NED,1,1473.66833496,2004-09-16,2004-09-16
None,Vitesse,NED,1,1485.85986328,2004-09-17,2004-09-17
None,Vitesse,NED,1,1503.46105957,2004-09-18,2004-09-25
None,Vitesse,NED,1,1497.51721191,2004-09-26,2004-09-28
None,Vitesse,NED,1,1493.4050293,2004-09-29,2004-09-29
None,Vitesse,NED,1,1495.16906738,2004-09-30,2004-09-30
None,Vitesse,NED,1,1499.82092285,2004-10-01,2004-10-02
None,Vitesse,NED,1,1494.37927246,2004-10-03,2004-10-17
None,Vitesse,NED,1,1485.32202148,2004-10-18,2004-10-19
None,Vitesse,NED,1,1486.54309082,2004-10-20,2004-10-20
None,Vitesse,NED,1,1488.45214844,2004-10-21,2004-10-21
None,Vitesse,NED,1,1485.91113281,2004-10-22,2004-10-23
None,Vitesse,NED,1,1473.44775391,2004-10-24,2004-10-30
None,Vitesse,NED,1,1493.58789062,2004-10-31,2004-11-02
None,Vitesse,NED,1,1494.18432617,2004-11-03,2004-11-03
None,Vitesse,NED,1,1488.88671875,2004-11-04,2004-11-04
None,Vitesse,NED,1,1488.31652832,2004-11-05,2004-11-07
None,Vitesse,NED,1,1493.8392334,2004-11-08,2004-11-13
None,Vitesse,NED,1,1516.76123047,2004-11-14,2004-11-21
None,Vitesse,NED,1,1512.72167969,2004-11-22,2004-11-23
None,Vitesse,NED,1,1511.63000488,2004-11-24,2004-11-24
None,Vitesse,NED,1,1510.97265625,2004-11-25,2004-11-25
None,Vitesse,NED,1,1517.48327637,2004-11-26,2004-11-26
None,Vitesse,NED,1,1519.48730469,2004-11-27,2004-12-01
None,Vitesse,NED,1,1521.85534668,2004-12-02,2004-12-02
None,Vitesse,NED,1,1524.27807617,2004-12-03,2004-12-05
None,Vitesse,NED,1,1530.87963867,2004-12-06,2004-12-07
None,Vitesse,NED,1,1524.58850098,2004-12-08,2004-12-08
None,Vitesse,NED,1,1524.30322266,2004-12-09,2004-12-12
None,Vitesse,NED,1,1522.17175293,2004-12-13,2004-12-15
None,Vitesse,NED,1,1518.02539062,2004-12-16,2004-12-16
None,Vitesse,NED,1,1514.88623047,2004-12-17,2005-01-23
None,Vitesse,NED,1,1528.47998047,2005-01-24,2005-01-29
None,Vitesse,NED,1,1509.01452637,2005-01-30,2005-02-06
None,Vitesse,NED,1,1521.97790527,2005-02-07,2005-02-11
None,Vitesse,NED,1,1522.62756348,2005-02-12,2005-02-16
None,Vitesse,NED,1,1523.49768066,2005-02-17,2005-02-17
None,Vitesse,NED,1,1521.36657715,2005-02-18,2005-02-20
None,Vitesse,NED,1,1508.80786133,2005-02-21,2005-02-22
None,Vitesse,NED,1,1510.71716309,2005-02-23,2005-02-24
None,Vitesse,NED,1,1500.36767578,2005-02-25,2005-02-27
None,Vitesse,NED,1,1505.02941895,2005-02-28,2005-03-05
None,Vitesse,NED,1,1511.74743652,2005-03-06,2005-03-09
None,Vitesse,NED,1,1518.45703125,2005-03-10,2005-03-10
None,Vitesse,NED,1,1525.14294434,2005-03-11,2005-03-12
None,Vitesse,NED,1,1534.63476562,2005-03-13,2005-03-16
None,Vitesse,NED,1,1535.72119141,2005-03-17,2005-03-19
None,Vitesse,NED,1,1531.02124023,2005-03-20,2005-04-01
None,Vitesse,NED,1,1529.67663574,2005-04-02,2005-04-05
None,Vitesse,NED,1,1531.50549316,2005-04-06,2005-04-07
None,Vitesse,NED,1,1537.09777832,2005-04-08,2005-04-10
None,Vitesse,NED,1,1537.24108887,2005-04-11,2005-04-13
None,Vitesse,NED,1,1535.8737793,2005-04-14,2005-04-14
None,Vitesse,NED,1,1536.95837402,2005-04-15,2005-04-16
None,Vitesse,NED,1,1524.87463379,2005-04-17,2005-04-23
None,Vitesse,NED,1,1523.0378418,2005-04-24,2005-04-26
None,Vitesse,NED,1,1519.37341309,2005-04-27,2005-04-28
None,Vitesse,NED,1,1518.63574219,2005-04-29,2005-05-01
None,Vitesse,NED,1,1527.99377441,2005-05-02,2005-05-04
None,Vitesse,NED,1,1529.13964844,2005-05-05,2005-05-05
None,Vitesse,NED,1,1527.26208496,2005-05-06,2005-05-08
None,Vitesse,NED,1,1536.69616699,2005-05-09,2005-05-15
None,Vitesse,NED,1,1529.84020996,2005-05-16,2005-05-22
None,Vitesse,NED,1,1534.71691895,2005-05-23,2005-08-10
None,Vitesse,NED,1,1535.63000488,2005-08-11,2005-08-13
None,Vitesse,NED,1,1536.00720215,2005-08-14,2005-08-21
None,Vitesse,NED,1,1534.71142578,2005-08-22,2005-08-24
None,Vitesse,NED,1,1536.1373291,2005-08-25,2005-08-27
None,Vitesse,NED,1,1520.42382812,2005-08-28,2005-09-11
None,Vitesse,NED,1,1531.7532959,2005-09-12,2005-09-13
None,Vitesse,NED,1,1532.89135742,2005-09-14,2005-09-14
None,Vitesse,NED,1,1532.55065918,2005-09-15,2005-09-15
None,Vitesse,NED,1,1520.16516113,2005-09-16,2005-09-18
None,Vitesse,NED,1,1512.51757812,2005-09-19,2005-09-24
None,Vitesse,NED,1,1519.7277832,2005-09-25,2005-09-27
None,Vitesse,NED,1,1516.99389648,2005-09-28,2005-09-28
None,Vitesse,NED,1,1510.63085938,2005-09-29,2005-09-29
None,Vitesse,NED,1,1519.02258301,2005-09-30,2005-10-01
None,Vitesse,NED,1,1512.88366699,2005-10-02,2005-10-16
None,Vitesse,NED,1,1518.97558594,2005-10-17,2005-10-18
None,Vitesse,NED,1,1520.6373291,2005-10-19,2005-10-19
None,Vitesse,NED,1,1522.69934082,2005-10-20,2005-10-20
None,Vitesse,NED,1,1526.39892578,2005-10-21,2005-10-22
None,Vitesse,NED,1,1537.51489258,2005-10-23,2005-10-29
None,Vitesse,NED,1,1543.37963867,2005-10-30,2005-11-01
None,Vitesse,NED,1,1546.3828125,2005-11-02,2005-11-02
None,Vitesse,NED,1,1549.90112305,2005-11-03,2005-11-03
None,Vitesse,NED,1,1549.91088867,2005-11-04,2005-11-06
None,Vitesse,NED,1,1554.88830566,2005-11-07,2005-11-18
None,Vitesse,NED,1,1562.82824707,2005-11-19,2005-11-22
None,Vitesse,NED,1,1563.69458008,2005-11-23,2005-11-23
None,Vitesse,NED,1,1557.6920166,2005-11-24,2005-11-24
None,Vitesse,NED,1,1555.60595703,2005-11-25,2005-11-29
None,Vitesse,NED,1,1563.76806641,2005-11-30,2005-11-30
None,Vitesse,NED,1,1567.26269531,2005-12-01,2005-12-04
None,Vitesse,NED,1,1559.52294922,2005-12-05,2005-12-06
None,Vitesse,NED,1,1561.0480957,2005-12-07,2005-12-07
None,Vitesse,NED,1,1563.81933594,2005-12-08,2005-12-11
None,Vitesse,NED,1,1555.51330566,2005-12-12,2005-12-14
None,Vitesse,NED,1,1558.00488281,2005-12-15,2005-12-15
None,Vitesse,NED,1,1558.76062012,2005-12-16,2005-12-16
None,Vitesse,NED,1,1548.23425293,2005-12-17,2005-12-27
None,Vitesse,NED,1,1552.3404541,2005-12-28,2005-12-30
None,Vitesse,NED,1,1537.99658203,2005-12-31,2006-01-15
None,Vitesse,NED,1,1531.88720703,2006-01-16,2006-01-21
None,Vitesse,NED,1,1536.05737305,2006-01-22,2006-01-29
None,Vitesse,NED,1,1545.95397949,2006-01-30,2006-02-04
None,Vitesse,NED,1,1551.88037109,2006-02-05,2006-02-08
None,Vitesse,NED,1,1542.07580566,2006-02-09,2006-02-11
None,Vitesse,NED,1,1534.8001709,2006-02-12,2006-02-15
None,Vitesse,NED,1,1525.43212891,2006-02-16,2006-02-17
None,Vitesse,NED,1,1521.43334961,2006-02-18,2006-02-21
None,Vitesse,NED,1,1518.26196289,2006-02-22,2006-02-22
None,Vitesse,NED,1,1517.45727539,2006-02-23,2006-02-23
None,Vitesse,NED,1,1519.67858887,2006-02-24,2006-02-25
None,Vitesse,NED,1,1506.98022461,2006-02-26,2006-03-04
None,Vitesse,NED,1,1493.80529785,2006-03-05,2006-03-08
None,Vitesse,NED,1,1489.2956543,2006-03-09,2006-03-12
None,Vitesse,NED,1,1494.98254395,2006-03-13,2006-03-14
None,Vitesse,NED,1,1494.12280273,2006-03-15,2006-03-17
None,Vitesse,NED,1,1494.38903809,2006-03-18,2006-03-24
None,Vitesse,NED,1,1500.08557129,2006-03-25,2006-04-02
None,Vitesse,NED,1,1494.50744629,2006-04-03,2006-04-09
None,Vitesse,NED,1,1502.25512695,2006-04-10,2006-04-12
None,Vitesse,NED,1,1499.5559082,2006-04-13,2006-04-16
None,Vitesse,NED,1,1496.85632324,2006-04-17,2006-08-09
None,Vitesse,NED,1,1499.49206543,2006-08-10,2006-08-10
None,Vitesse,NED,1,1498.23095703,2006-08-11,2006-08-18
None,Vitesse,NED,1,1506.2623291,2006-08-19,2006-08-23
None,Vitesse,NED,1,1496.15856934,2006-08-24,2006-08-24
None,Vitesse,NED,1,1485.48413086,2006-08-25,2006-08-26
None,Vitesse,NED,1,1478.3828125,2006-08-27,2006-09-10
None,Vitesse,NED,1,1473.78918457,2006-09-11,2006-09-12
None,Vitesse,NED,1,1472.99987793,2006-09-13,2006-09-14
None,Vitesse,NED,1,1476.83349609,2006-09-15,2006-09-16
None,Vitesse,NED,1,1465.70288086,2006-09-17,2006-09-23
None,Vitesse,NED,1,1476.32189941,2006-09-24,2006-09-27
None,Vitesse,NED,1,1480.62011719,2006-09-28,2006-09-28
None,Vitesse,NED,1,1482.21911621,2006-09-29,2006-10-01
None,Vitesse,NED,1,1477.61462402,2006-10-02,2006-10-14
None,Vitesse,NED,1,1482.65405273,2006-10-15,2006-10-18
None,Vitesse,NED,1,1485.59960938,2006-10-19,2006-10-19
None,Vitesse,NED,1,1492.07617188,2006-10-20,2006-10-22
None,Vitesse,NED,1,1485.97277832,2006-10-23,2006-10-28
None,Vitesse,NED,1,1484.55273438,2006-10-29,2006-10-31
None,Vitesse,NED,1,1485.75622559,2006-11-01,2006-11-02
None,Vitesse,NED,1,1484.78674316,2006-11-03,2006-11-05
None,Vitesse,NED,1,1482.04943848,2006-11-06,2006-11-12
None,Vitesse,NED,1,1491.49755859,2006-11-13,2006-11-19
None,Vitesse,NED,1,1503.99743652,2006-11-20,2006-11-22
None,Vitesse,NED,1,1500.7467041,2006-11-23,2006-11-23
None,Vitesse,NED,1,1497.9473877,2006-11-24,2006-11-24
None,Vitesse,NED,1,1492.00134277,2006-11-25,2006-11-29
None,Vitesse,NED,1,1477.38305664,2006-11-30,2006-11-30
None,Vitesse,NED,1,1468.69421387,2006-12-01,2006-12-02
None,Vitesse,NED,1,1466.40844727,2006-12-03,2006-12-05
None,Vitesse,NED,1,1458.56311035,2006-12-06,2006-12-10
None,Vitesse,NED,1,1465.02209473,2006-12-11,2006-12-13
None,Vitesse,NED,1,1470.63024902,2006-12-14,2006-12-14
None,Vitesse,NED,1,1480.62255859,2006-12-15,2006-12-16
None,Vitesse,NED,1,1496.49523926,2006-12-17,2006-12-24
None,Vitesse,NED,1,1511.17004395,2006-12-25,2006-12-27
None,Vitesse,NED,1,1503.72827148,2006-12-28,2006-12-31
None,Vitesse,NED,1,1502.73864746,2007-01-01,2007-01-21
None,Vitesse,NED,1,1508.5682373,2007-01-22,2007-01-27
None,Vitesse,NED,1,1507.9597168,2007-01-28,2007-02-04
None,Vitesse,NED,1,1505.25830078,2007-02-05,2007-02-10
None,Vitesse,NED,1,1509.59472656,2007-02-11,2007-02-14
None,Vitesse,NED,1,1508.22021484,2007-02-15,2007-02-17
None,Vitesse,NED,1,1506.90185547,2007-02-18,2007-02-20
None,Vitesse,NED,1,1509.3482666,2007-02-21,2007-02-22
None,Vitesse,NED,1,1510.72827148,2007-02-23,2007-02-25
None,Vitesse,NED,1,1498.60107422,2007-02-26,2007-03-03
None,Vitesse,NED,1,1484.89599609,2007-03-04,2007-03-07
None,Vitesse,NED,1,1488.85009766,2007-03-08,2007-03-08
None,Vitesse,NED,1,1485.54296875,2007-03-09,2007-03-11
None,Vitesse,NED,1,1480.17883301,2007-03-12,2007-03-15
None,Vitesse,NED,1,1486.91381836,2007-03-16,2007-03-18
None,Vitesse,NED,1,1479.51733398,2007-03-19,2007-04-01
None,Vitesse,NED,1,1472.96459961,2007-04-02,2007-04-03
None,Vitesse,NED,1,1468.39245605,2007-04-04,2007-04-05
None,Vitesse,NED,1,1467.64123535,2007-04-06,2007-04-06
None,Vitesse,NED,1,1476.52404785,2007-04-07,2007-04-11
None,Vitesse,NED,1,1476.55944824,2007-04-12,2007-04-12
None,Vitesse,NED,1,1472.09924316,2007-04-13,2007-04-15
None,Vitesse,NED,1,1470.51855469,2007-04-16,2007-04-22
None,Vitesse,NED,1,1471.80969238,2007-04-23,2007-04-29
None,Vitesse,NED,1,1468.77648926,2007-04-30,2007-08-15
None,Vitesse,NED,1,1463.48547363,2007-08-16,2007-08-19
None,Vitesse,NED,1,1472.47839355,2007-08-20,2007-08-25
None,Vitesse,NED,1,1484.25024414,2007-08-26,2007-08-29
None,Vitesse,NED,1,1480.2043457,2007-08-30,2007-09-02
None,Vitesse,NED,1,1486.07788086,2007-09-03,2007-09-15
None,Vitesse,NED,1,1484.40930176,2007-09-16,2007-09-19
None,Vitesse,NED,1,1485.765625,2007-09-20,2007-09-20
None,Vitesse,NED,1,1490.74743652,2007-09-21,2007-09-22
None,Vitesse,NED,1,1471.64428711,2007-09-23,2007-09-30
None,Vitesse,NED,1,1488.09277344,2007-10-01,2007-10-02
None,Vitesse,NED,1,1486.34741211,2007-10-03,2007-10-04
None,Vitesse,NED,1,1470.95874023,2007-10-05,2007-10-07
None,Vitesse,NED,1,1463.81970215,2007-10-08,2007-10-20
None,Vitesse,NED,1,1463.67382812,2007-10-21,2007-10-23
None,Vitesse,NED,1,1462.06213379,2007-10-24,2007-10-25
None,Vitesse,NED,1,1463.48266602,2007-10-26,2007-10-26
None,Vitesse,NED,1,1468.01977539,2007-10-27,2007-11-04
None,Vitesse,NED,1,1471.57873535,2007-11-05,2007-11-07
None,Vitesse,NED,1,1467.98620605,2007-11-08,2007-11-11
None,Vitesse,NED,1,1460.14038086,2007-11-12,2007-11-25
None,Vitesse,NED,1,1456.42407227,2007-11-26,2007-11-27
