Rank,Club,Country,Level,Elo,From,To
None,Tours,FRA,1,1412.29650879,1980-07-01,1980-07-24
None,Tours,FRA,1,1418.50708008,1980-07-25,1980-07-29
None,Tours,FRA,1,1417.27294922,1980-07-30,1980-08-05
None,Tours,FRA,1,1415.72595215,1980-08-06,1980-08-12
None,Tours,FRA,1,1415.04199219,1980-08-13,1980-08-19
None,Tours,FRA,1,1421.55859375,1980-08-20,1980-08-22
None,Tours,FRA,1,1419.59191895,1980-08-23,1980-08-26
None,Tours,FRA,1,1427.13293457,1980-08-27,1980-08-29
None,Tours,FRA,1,1433.51574707,1980-08-30,1980-09-09
None,Tours,FRA,1,1453.72436523,1980-09-10,1980-09-12
None,Tours,FRA,1,1451.43395996,1980-09-13,1980-09-16
None,Tours,FRA,1,1451.49658203,1980-09-17,1980-09-17
None,Tours,FRA,1,1452.52355957,1980-09-18,1980-09-23
None,Tours,FRA,1,1465.42590332,1980-09-24,1980-09-26
None,Tours,FRA,1,1460.80566406,1980-09-27,1980-10-01
None,Tours,FRA,1,1460.06518555,1980-10-02,1980-10-03
None,Tours,FRA,1,1455.66943359,1980-10-04,1980-10-14
None,Tours,FRA,1,1443.26037598,1980-10-15,1980-10-17
None,Tours,FRA,1,1438.57983398,1980-10-18,1980-10-22
None,Tours,FRA,1,1423.50549316,1980-10-23,1980-10-31
None,Tours,FRA,1,1413.89123535,1980-11-01,1980-11-05
None,Tours,FRA,1,1425.67053223,1980-11-06,1980-11-07
None,Tours,FRA,1,1433.49804688,1980-11-08,1980-11-12
None,Tours,FRA,1,1430.88330078,1980-11-13,1980-11-22
None,Tours,FRA,1,1447.28442383,1980-11-23,1980-11-26
None,Tours,FRA,1,1474.15979004,1980-11-27,1980-11-28
None,Tours,FRA,1,1466.79541016,1980-11-29,1980-12-05
None,Tours,FRA,1,1461.42443848,1980-12-06,1980-12-10
None,Tours,FRA,1,1470.15820312,1980-12-11,1980-12-13
None,Tours,FRA,1,1465.77294922,1980-12-14,1980-12-20
None,Tours,FRA,1,1462.18737793,1980-12-21,1981-01-24
None,Tours,FRA,1,1468.01879883,1981-01-25,1981-01-30
None,Tours,FRA,1,1460.82788086,1981-01-31,1981-02-06
None,Tours,FRA,1,1466.59509277,1981-02-07,1981-02-21
None,Tours,FRA,1,1473.25854492,1981-02-22,1981-02-27
None,Tours,FRA,1,1487.29736328,1981-02-28,1981-03-04
None,Tours,FRA,1,1480.83837891,1981-03-05,1981-03-14
None,Tours,FRA,1,1477.76660156,1981-03-15,1981-03-18
None,Tours,FRA,1,1479.87963867,1981-03-19,1981-03-28
None,Tours,FRA,1,1483.59509277,1981-03-29,1981-04-07
None,Tours,FRA,1,1482.7265625,1981-04-08,1981-04-08
None,Tours,FRA,1,1481.4128418,1981-04-09,1981-04-15
None,Tours,FRA,1,1477.38623047,1981-04-16,1981-04-21
None,Tours,FRA,1,1458.28967285,1981-04-22,1981-04-22
None,Tours,FRA,1,1457.8190918,1981-04-23,1981-05-05
None,Tours,FRA,1,1463.66162109,1981-05-06,1981-05-12
None,Tours,FRA,1,1457.50244141,1981-05-13,1981-05-22
None,Tours,FRA,1,1471.46606445,1981-05-23,1981-05-29
None,Tours,FRA,1,1465.43383789,1981-05-30,1981-06-02
None,Tours,FRA,1,1460.50061035,1981-06-03,1981-07-24
None,Tours,FRA,1,1453.57861328,1981-07-25,1981-07-28
None,Tours,FRA,1,1448.65917969,1981-07-29,1981-08-04
None,Tours,FRA,1,1454.90393066,1981-08-05,1981-08-07
None,Tours,FRA,1,1452.51049805,1981-08-08,1981-08-11
None,Tours,FRA,1,1456.31994629,1981-08-12,1981-08-21
None,Tours,FRA,1,1453.15197754,1981-08-22,1981-08-25
None,Tours,FRA,1,1448.80114746,1981-08-26,1981-08-28
None,Tours,FRA,1,1454.95324707,1981-08-29,1981-09-01
None,Tours,FRA,1,1462.56518555,1981-09-02,1981-09-11
None,Tours,FRA,1,1469.9744873,1981-09-12,1981-09-16
None,Tours,FRA,1,1450.26208496,1981-09-17,1981-09-22
None,Tours,FRA,1,1448.51062012,1981-09-23,1981-09-25
None,Tours,FRA,1,1452.13391113,1981-09-26,1981-09-29
None,Tours,FRA,1,1446.99511719,1981-09-30,1981-09-30
None,Tours,FRA,1,1452.1192627,1981-10-01,1981-10-02
None,Tours,FRA,1,1447.21740723,1981-10-03,1981-10-06
None,Tours,FRA,1,1459.56726074,1981-10-07,1981-10-16
None,Tours,FRA,1,1456.13525391,1981-10-17,1981-10-21
None,Tours,FRA,1,1455.58764648,1981-10-22,1981-10-27
None,Tours,FRA,1,1461.2064209,1981-10-28,1981-10-30
None,Tours,FRA,1,1467.86462402,1981-10-31,1981-11-04
None,Tours,FRA,1,1463.94287109,1981-11-05,1981-11-06
None,Tours,FRA,1,1461.42797852,1981-11-07,1981-11-10
None,Tours,FRA,1,1456.55187988,1981-11-11,1981-11-21
None,Tours,FRA,1,1452.94250488,1981-11-22,1981-11-28
None,Tours,FRA,1,1463.83850098,1981-11-29,1981-12-12
None,Tours,FRA,1,1457.67907715,1981-12-13,1981-12-19
None,Tours,FRA,1,1467.61010742,1981-12-20,1982-01-16
None,Tours,FRA,1,1464.82653809,1982-01-17,1982-01-23
None,Tours,FRA,1,1463.05371094,1982-01-24,1982-01-30
None,Tours,FRA,1,1467.34216309,1982-01-31,1982-02-06
None,Tours,FRA,1,1471.0402832,1982-02-07,1982-02-19
None,Tours,FRA,1,1483.83483887,1982-02-20,1982-02-27
None,Tours,FRA,1,1476.13037109,1982-02-28,1982-03-03
None,Tours,FRA,1,1490.57739258,1982-03-04,1982-03-13
None,Tours,FRA,1,1498.35510254,1982-03-14,1982-03-20
None,Tours,FRA,1,1493.7800293,1982-03-21,1982-03-27
None,Tours,FRA,1,1486.97033691,1982-03-28,1982-04-02
None,Tours,FRA,1,1492.59313965,1982-04-03,1982-04-09
None,Tours,FRA,1,1498.36706543,1982-04-10,1982-04-13
None,Tours,FRA,1,1499.24658203,1982-04-14,1982-04-23
None,Tours,FRA,1,1497.79919434,1982-04-24,1982-05-04
None,Tours,FRA,1,1488.17333984,1982-05-05,1982-05-07
None,Tours,FRA,1,1485.52380371,1982-05-08,1982-08-10
None,Tours,FRA,1,1478.75024414,1982-08-11,1982-08-17
None,Tours,FRA,1,1483.51916504,1982-08-18,1982-08-24
None,Tours,FRA,1,1477.32275391,1982-08-25,1982-08-27
None,Tours,FRA,1,1482.62365723,1982-08-28,1982-09-03
None,Tours,FRA,1,1477.61303711,1982-09-04,1982-09-10
None,Tours,FRA,1,1485.21704102,1982-09-11,1982-09-15
None,Tours,FRA,1,1479.95031738,1982-09-16,1982-09-21
None,Tours,FRA,1,1472.89172363,1982-09-22,1982-09-24
None,Tours,FRA,1,1477.91174316,1982-09-25,1982-09-28
None,Tours,FRA,1,1487.33361816,1982-09-29,1982-09-29
None,Tours,FRA,1,1495.35058594,1982-09-30,1982-10-02
None,Tours,FRA,1,1501.47607422,1982-10-03,1982-10-12
None,Tours,FRA,1,1492.98059082,1982-10-13,1982-10-15
None,Tours,FRA,1,1483.64904785,1982-10-16,1982-10-20
None,Tours,FRA,1,1481.12976074,1982-10-21,1982-10-26
None,Tours,FRA,1,1478.23474121,1982-10-27,1982-10-29
None,Tours,FRA,1,1490.54663086,1982-10-30,1982-11-03
None,Tours,FRA,1,1494.5670166,1982-11-04,1982-11-06
None,Tours,FRA,1,1500.06359863,1982-11-07,1982-11-16
None,Tours,FRA,1,1487.01416016,1982-11-17,1982-11-20
None,Tours,FRA,1,1481.48022461,1982-11-21,1982-11-24
None,Tours,FRA,1,1481.89086914,1982-11-25,1982-11-27
None,Tours,FRA,1,1475.3828125,1982-11-28,1982-12-04
None,Tours,FRA,1,1468.19238281,1982-12-05,1982-12-08
None,Tours,FRA,1,1459.58398438,1982-12-09,1982-12-11
None,Tours,FRA,1,1470.76367188,1982-12-12,1982-12-18
None,Tours,FRA,1,1463.52075195,1982-12-19,1983-01-15
None,Tours,FRA,1,1470.76794434,1983-01-16,1983-01-22
None,Tours,FRA,1,1473.77478027,1983-01-23,1983-01-29
None,Tours,FRA,1,1484.81628418,1983-01-30,1983-02-05
None,Tours,FRA,1,1490.28833008,1983-02-06,1983-02-19
None,Tours,FRA,1,1499.69421387,1983-02-20,1983-02-25
None,Tours,FRA,1,1494.46081543,1983-02-26,1983-03-02
None,Tours,FRA,1,1498.00244141,1983-03-03,1983-03-09
None,Tours,FRA,1,1496.14233398,1983-03-10,1983-03-16
None,Tours,FRA,1,1485.02307129,1983-03-17,1983-03-19
None,Tours,FRA,1,1489.95837402,1983-03-20,1983-03-29
None,Tours,FRA,1,1496.17663574,1983-03-30,1983-04-01
None,Tours,FRA,1,1496.05957031,1983-04-02,1983-04-08
None,Tours,FRA,1,1492.61816406,1983-04-09,1983-04-19
None,Tours,FRA,1,1481.88500977,1983-04-20,1983-04-29
None,Tours,FRA,1,1480.69104004,1983-04-30,1983-05-06
None,Tours,FRA,1,1483.48730469,1983-05-07,1983-05-13
None,Tours,FRA,1,1481.79724121,1983-05-14,1983-05-20
None,Tours,FRA,1,1469.03613281,1983-05-21,1983-05-24
None,Tours,FRA,1,1466.3939209,1983-05-25,1983-06-03
None,Tours,FRA,1,1472.46264648,1983-06-04,1983-07-01
None,Tours,FRA,1,1428.98449707,1984-07-01,1984-08-17
None,Tours,FRA,1,1427.06774902,1984-08-18,1984-08-21
None,Tours,FRA,1,1424.34020996,1984-08-22,1984-08-24
None,Tours,FRA,1,1423.5333252,1984-08-25,1984-08-28
None,Tours,FRA,1,1420.46484375,1984-08-29,1984-08-31
None,Tours,FRA,1,1429.36889648,1984-09-01,1984-09-07
None,Tours,FRA,1,1423.30810547,1984-09-08,1984-09-11
None,Tours,FRA,1,1416.4921875,1984-09-12,1984-09-19
None,Tours,FRA,1,1413.42114258,1984-09-20,1984-09-21
None,Tours,FRA,1,1418.89904785,1984-09-22,1984-09-25
None,Tours,FRA,1,1411.21887207,1984-09-26,1984-09-28
None,Tours,FRA,1,1410.2232666,1984-09-29,1984-10-03
None,Tours,FRA,1,1430.5135498,1984-10-04,1984-10-05
None,Tours,FRA,1,1439.39367676,1984-10-06,1984-10-16
None,Tours,FRA,1,1435.43908691,1984-10-17,1984-10-19
None,Tours,FRA,1,1433.70166016,1984-10-20,1984-10-24
None,Tours,FRA,1,1420.52026367,1984-10-25,1984-10-26
None,Tours,FRA,1,1427.70373535,1984-10-27,1984-11-01
None,Tours,FRA,1,1421.66577148,1984-11-02,1984-11-07
None,Tours,FRA,1,1424.41455078,1984-11-08,1984-11-08
None,Tours,FRA,1,1423.65783691,1984-11-09,1984-11-09
None,Tours,FRA,1,1422.65515137,1984-11-10,1984-11-13
None,Tours,FRA,1,1427.67297363,1984-11-14,1984-11-24
None,Tours,FRA,1,1433.75817871,1984-11-25,1984-12-01
None,Tours,FRA,1,1430.32910156,1984-12-02,1984-12-14
None,Tours,FRA,1,1439.1784668,1984-12-15,1984-12-21
None,Tours,FRA,1,1434.62194824,1984-12-22,1985-01-26
None,Tours,FRA,1,1428.96118164,1985-01-27,1985-02-02
None,Tours,FRA,1,1419.61987305,1985-02-03,1985-02-12
None,Tours,FRA,1,1405.09985352,1985-02-13,1985-02-16
None,Tours,FRA,1,1402.84423828,1985-02-17,1985-02-23
None,Tours,FRA,1,1402.08789062,1985-02-24,1985-02-27
None,Tours,FRA,1,1399.19287109,1985-02-28,1985-03-06
None,Tours,FRA,1,1394.31958008,1985-03-07,1985-03-15
None,Tours,FRA,1,1406.78161621,1985-03-16,1985-03-20
None,Tours,FRA,1,1410.76928711,1985-03-21,1985-03-22
None,Tours,FRA,1,1416.21887207,1985-03-23,1985-03-26
None,Tours,FRA,1,1412.70556641,1985-03-27,1985-04-05
None,Tours,FRA,1,1425.3972168,1985-04-06,1985-04-10
None,Tours,FRA,1,1420.17578125,1985-04-11,1985-04-12
None,Tours,FRA,1,1427.27526855,1985-04-13,1985-04-19
None,Tours,FRA,1,1425.88427734,1985-04-20,1985-04-23
None,Tours,FRA,1,1432.69128418,1985-04-24,1985-04-24
None,Tours,FRA,1,1434.02819824,1985-04-25,1985-05-07
None,Tours,FRA,1,1440.97851562,1985-05-08,1985-05-14
None,Tours,FRA,1,1433.99621582,1985-05-15,1985-05-24
None,Tours,FRA,1,1439.37109375,1985-05-25,1985-05-28
None,Tours,FRA,1,1434.01416016,1985-05-29,1985-07-02
None,Tours,FRA,2,1424.96618652,2006-07-02,2006-07-28
None,Tours,FRA,2,1418.7956543,2006-07-29,2006-08-04
None,Tours,FRA,2,1419.20703125,2006-08-05,2006-08-08
None,Tours,FRA,2,1410.18994141,2006-08-09,2006-08-09
None,Tours,FRA,2,1410.47766113,2006-08-10,2006-08-10
None,Tours,FRA,2,1411.34765625,2006-08-11,2006-08-11
None,Tours,FRA,2,1421.80078125,2006-08-12,2006-08-18
None,Tours,FRA,2,1417.24682617,2006-08-19,2006-08-23
None,Tours,FRA,2,1417.28881836,2006-08-24,2006-08-24
None,Tours,FRA,2,1420.94836426,2006-08-25,2006-08-25
None,Tours,FRA,2,1423.71520996,2006-08-26,2006-09-08
None,Tours,FRA,2,1418.71069336,2006-09-09,2006-09-12
None,Tours,FRA,2,1419.21594238,2006-09-13,2006-09-13
None,Tours,FRA,2,1421.30969238,2006-09-14,2006-09-14
None,Tours,FRA,2,1421.29541016,2006-09-15,2006-09-15
None,Tours,FRA,2,1432.0925293,2006-09-16,2006-09-22
None,Tours,FRA,2,1429.9954834,2006-09-23,2006-09-26
None,Tours,FRA,2,1434.89904785,2006-09-27,2006-09-27
None,Tours,FRA,2,1431.33813477,2006-09-28,2006-09-28
None,Tours,FRA,2,1432.59729004,2006-09-29,2006-09-29
None,Tours,FRA,2,1422.22192383,2006-09-30,2006-10-13
None,Tours,FRA,2,1418.06433105,2006-10-14,2006-10-17
None,Tours,FRA,2,1421.95080566,2006-10-18,2006-10-18
None,Tours,FRA,2,1418.97338867,2006-10-19,2006-10-19
None,Tours,FRA,2,1415.34472656,2006-10-20,2006-10-23
None,Tours,FRA,2,1401.5378418,2006-10-24,2006-10-27
None,Tours,FRA,2,1399.53894043,2006-10-28,2006-10-31
None,Tours,FRA,2,1397.81945801,2006-11-01,2006-11-01
None,Tours,FRA,2,1394.81726074,2006-11-02,2006-11-02
None,Tours,FRA,2,1398.7019043,2006-11-03,2006-11-03
None,Tours,FRA,2,1392.78417969,2006-11-04,2006-11-07
None,Tours,FRA,2,1388.78857422,2006-11-08,2006-11-10
None,Tours,FRA,2,1395.67419434,2006-11-11,2006-11-17
None,Tours,FRA,2,1388.96850586,2006-11-18,2006-11-21
None,Tours,FRA,2,1387.57397461,2006-11-22,2006-11-22
None,Tours,FRA,2,1389.42150879,2006-11-23,2006-11-23
None,Tours,FRA,2,1379.75463867,2006-11-24,2006-11-29
None,Tours,FRA,2,1379.43066406,2006-11-30,2006-11-30
None,Tours,FRA,2,1382.1472168,2006-12-01,2006-12-01
None,Tours,FRA,2,1382.48754883,2006-12-02,2006-12-05
None,Tours,FRA,2,1389.04943848,2006-12-06,2006-12-06
